Semester,Session,Batch,Roll No.,Assignment,Midterm,Ori Online Participation,Online Participation,Ori Group Project,Group Project,COURSEWORK,Alternative Assessment 01,Alternative Assessment 02,FINALS,TOTAL MARKS,GRADE
1,2017/2018,1,PDS001,8.0,14.7,10.0,10.0,14.0,14.0,46.7,,,33.6,80.3,A
1,2017/2018,1,PDS002,7.0,13.3,10.0,10.0,18.0,18.0,48.3,,,25.6,73.9,B+
1,2017/2018,1,PDS003,7.0,16.3,10.0,10.0,15.0,15.0,48.3,,,34.4,82.7,A
1,2017/2018,1,PDS004,7.0,14.7,10.0,10.0,15.0,15.0,46.7,,,36.8,83.5,A
1,2017/2018,1,PDS005,7.0,16.7,10.0,10.0,15.0,15.0,48.7,,,35.2,83.9,A
1,2017/2018,1,PDS006,10.0,16.0,10.0,10.0,15.0,15.0,51.0,,,32.8,83.8,A
1,2017/2018,1,PDS007,8.0,15.3,10.0,10.0,15.0,15.0,48.3,,,29.6,77.9,A-
1,2017/2018,1,PDS008,9.0,18.0,10.0,10.0,16.0,16.0,53.0,,,35.2,88.2,A
1,2017/2018,1,PDS009,8.0,17.7,10.0,10.0,13.0,13.0,48.7,,,33.6,82.3,A
1,2017/2018,1,PDS010,7.0,16.3,10.0,10.0,15.0,15.0,48.3,,,30.0,78.3,A-
1,2017/2018,1,PDS011,6.0,10.7,10.0,10.0,13.0,13.0,39.7,,,25.6,65.3,B
1,2017/2018,1,PDS012,10.0,18.3,10.0,10.0,14.0,14.0,52.3,,,37.6,89.9,A
1,2017/2018,1,PDS013,9.0,13.7,10.0,10.0,18.0,18.0,50.7,,,29.2,79.9,A-
1,2017/2018,1,PDS014,9.0,11.7,10.0,10.0,18.0,18.0,48.7,,,26.8,75.5,A-
1,2017/2018,1,PDS015,7.0,17.3,10.0,10.0,16.0,16.0,50.3,,,27.2,77.5,A-
1,2017/2018,1,PDS016,8.0,19.3,10.0,10.0,16.0,16.0,53.3,,,31.6,84.9,A
1,2017/2018,1,PDS017,7.0,19.0,10.0,10.0,14.0,14.0,50.0,,,33.2,83.2,A
1,2017/2018,1,PDS018,10.0,16.3,10.0,10.0,13.0,13.0,49.3,,,24.0,73.3,B+
1,2017/2018,1,PDS019,10.0,18.3,10.0,10.0,15.0,15.0,53.3,,,29.2,82.5,A
1,2017/2018,1,PDS020,8.0,7.7,10.0,10.0,18.0,18.0,43.7,,,21.6,65.3,B
1,2017/2018,1,PDS021,7.0,15.7,10.0,10.0,14.0,14.0,46.7,,,18.4,65.1,B
1,2017/2018,1,PDS022,10.0,18.3,10.0,10.0,15.0,15.0,53.3,,,28.0,81.3,A
1,2017/2018,1,PDS023,10.0,9.7,10.0,10.0,13.0,13.0,42.7,,,24.4,67.1,B
1,2017/2018,1,PDS024,7.0,15.7,10.0,10.0,13.0,13.0,45.7,,,22.4,68.1,B
1,2017/2018,1,PDS025,10.0,13.7,10.0,10.0,13.0,13.0,46.7,,,27.2,73.9,B+
1,2017/2018,1,PDS026,9.0,16.3,10.0,10.0,15.0,15.0,50.3,,,28.8,79.1,A-
1,2017/2018,1,PDS027,9.0,14.3,10.0,10.0,18.0,18.0,51.3,,,13.2,64.5,B-
1,2017/2018,1,PDS028,9.0,16.7,10.0,10.0,14.0,14.0,49.7,,,29.2,78.9,A-
1,2017/2018,1,PDS029,8.0,17.0,10.0,10.0,14.0,14.0,49.0,,,27.2,76.2,A-
1,2017/2018,1,PDS030,7.0,17.0,8.0,8.0,18.0,18.0,50.0,,,22.8,72.8,B+
1,2017/2018,1,PDS031,9.0,13.0,10.0,10.0,15.0,15.0,47.0,,,12.8,59.8,C+
1,2017/2018,1,PDS032,8.0,18.0,10.0,10.0,17.0,17.0,53.0,,,28.4,81.4,A
1,2017/2018,1,PDS033,10.0,18.3,10.0,10.0,17.0,17.0,55.3,,,24.8,80.1,A
1,2017/2018,1,PDS034,10.0,0.0,5.0,5.0,0.0,0.0,15.0,,,0.0,15.0,F
1,2017/2018,1,PDS035,10.0,18.7,10.0,10.0,18.0,18.0,56.7,,,35.6,92.3,A+
1,2017/2018,1,PDS036,9.0,18.7,10.0,10.0,18.0,18.0,55.7,,,26.4,82.1,A
1,2017/2018,1,PDS037,8.0,15.0,10.0,10.0,18.0,18.0,51.0,,,30.4,81.4,A
1,2017/2018,1,PDS038,10.0,17.0,10.0,10.0,18.0,18.0,55.0,,,26.4,81.4,A
2,2017/2018,2,PDS039,9.0,15.2,10.0,10.0,18.3,18.3,52.5,,,29.0,81.5,A
2,2017/2018,2,PDS040,8.0,16.8,7.5,7.5,18.3,18.3,50.6,,,35.0,85.6,A
2,2017/2018,2,PDS041,8.0,16.8,8.75,8.75,18.3,18.3,51.8,,,35.0,86.8,A
2,2017/2018,2,PDS042,10.0,14.6,10.0,10.0,18.0,18.0,52.6,,,27.0,79.6,A-
2,2017/2018,2,PDS043,8.0,15.6,8.75,8.75,18.0,18.0,50.4,,,31.0,81.4,A
2,2017/2018,2,PDS044,10.0,16.0,8.75,8.75,16.0,16.0,50.8,,,29.0,79.8,A-
2,2017/2018,2,PDS045,9.0,17.2,8.75,8.75,12.7,12.7,47.6,,,35.0,82.6,A
2,2017/2018,2,PDS046,9.0,16.8,8.75,8.75,12.7,12.7,47.2,,,33.0,80.2,A
2,2017/2018,2,PDS047,10.0,17.2,8.75,8.75,18.0,18.0,54.0,,,36.0,90.0,A+
2,2017/2018,2,PDS048,8.0,17.2,8.75,8.75,12.3,12.3,46.2,,,29.0,75.2,A-
2,2017/2018,2,PDS049,8.0,13.2,8.75,8.75,12.3,12.3,42.2,,,28.0,70.2,B+
2,2017/2018,2,PDS050,8.0,16.8,8.75,8.75,12.3,12.3,45.8,,,35.0,80.8,A
2,2017/2018,2,PDS051,8.0,14.0,8.75,8.75,16.0,16.0,46.8,,,33.0,79.8,A-
2,2017/2018,2,PDS052,8.5,11.6,8.75,8.75,18.0,18.0,46.8,,,33.0,79.8,A-
2,2017/2018,2,PDS053,9.0,13.2,10.0,10.0,17.0,17.0,49.2,,,27.0,76.2,A-
2,2017/2018,2,PDS054,7.0,12.4,8.75,8.75,18.0,18.0,46.2,,,24.0,70.2,B+
2,2017/2018,2,PDS055,8.5,16.8,8.75,8.75,12.0,12.0,46.0,,,19.0,65.0,B
2,2017/2018,2,PDS056,8.0,12.4,8.75,8.75,12.0,12.0,41.2,,,15.0,56.2,C+
2,2017/2018,2,PDS057,10.0,15.2,8.75,8.75,14.6,14.6,48.6,,,31.0,79.6,A-
2,2017/2018,2,PDS058,9.0,15.2,10.0,10.0,13.0,13.0,47.2,,,33.0,80.2,A
2,2017/2018,2,PDS059,8.0,8.8,7.5,7.5,12.7,12.7,37.0,,,23.0,60.0,B-
2,2017/2018,2,PDS060,10.0,18.0,8.75,8.75,14.0,14.0,50.8,,,31.0,81.8,A
2,2017/2018,2,PDS061,10.0,16.4,8.75,8.75,16.0,16.0,51.2,,,37.0,88.2,A
2,2017/2018,2,PDS062,7.0,12.0,10.0,10.0,18.0,18.0,47.0,,,31.0,78.0,A-
2,2017/2018,2,PDS063,7.0,11.6,8.75,8.75,14.0,14.0,41.4,,,25.0,66.4,B
2,2017/2018,2,PDS064,10.0,12.0,10.0,10.0,17.0,17.0,49.0,,,23.0,72.0,B+
2,2017/2018,2,PDS065,10.0,15.2,10.0,10.0,18.0,18.0,53.2,,,34.0,87.2,A
2,2017/2018,2,PDS066,10.0,16.4,10.0,10.0,17.0,17.0,53.4,,,31.0,84.4,A
2,2017/2018,2,PDS067,0.0,17.6,5.0,5.0,0.0,0.0,22.6,,,0.0,22.6,F
2,2017/2018,2,PDS068,7.0,8.0,7.5,7.5,12.3,12.3,34.8,,,17.0,51.8,C
2,2017/2018,2,PDS069,7.0,14.8,8.75,8.75,11.3,11.3,41.8,,,35.0,76.8,A-
2,2017/2018,2,PDS070,10.0,14.0,8.75,8.75,13.0,13.0,45.8,,,35.0,80.8,A
2,2017/2018,2,PDS071,10.0,15.6,8.75,8.75,14.6,14.6,49.0,,,31.0,80.0,A
2,2017/2018,2,PDS072,9.0,15.2,8.75,8.75,13.0,13.0,46.0,,,33.0,79.0,A-
2,2017/2018,2,PDS073,8.0,14.2,7.5,7.5,14.0,14.0,43.7,,,21.0,64.7,B-
2,2017/2018,2,PDS074,10.0,14.4,8.75,8.75,18.0,18.0,51.2,,,33.0,84.2,A
2,2017/2018,2,PDS075,8.0,15.2,6.25,6.25,12.3,12.3,41.8,,,30.0,71.8,B+
2,2017/2018,2,PDS076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,F
2,2017/2018,2,PDS077,10.0,13.6,8.75,8.75,12.0,12.0,44.4,,,21.0,65.4,B
2,2017/2018,2,PDS078,9.0,11.6,8.75,8.75,11.3,11.3,40.6,,,25.0,65.6,B
2,2017/2018,2,PDS079,9.0,14.8,7.5,7.5,14.6,14.6,45.9,,,27.0,72.9,B+
1,2018/2019,3,PDS080,6.0,16.8,10.0,10.0,17.67,17.7,50.5,,,26.4,76.9,A-
1,2018/2019,3,PDS081,5.0,16.8,10.0,10.0,17.67,17.7,49.5,,,30.4,79.9,A-
1,2018/2019,3,PDS082,7.5,14.6,10.0,10.0,17.67,17.7,49.8,,,24.8,74.6,B+
1,2018/2019,3,PDS083,7.5,18.0,10.0,10.0,19.0,19.0,54.5,,,32.0,86.5,A
1,2018/2019,3,PDS084,8.0,16.8,10.0,10.0,19.0,19.0,53.8,,,32.0,85.8,A
1,2018/2019,3,PDS085,6.0,17.2,10.0,10.0,17.67,17.7,50.9,,,21.6,72.5,B+
1,2018/2019,3,PDS086,7.0,15.4,10.0,10.0,19.0,19.0,51.4,,,22.4,73.8,B+
1,2018/2019,3,PDS087,6.0,17.0,8.0,8.0,17.33,17.3,48.3,,,22.4,70.7,B+
1,2018/2019,3,PDS088,7.5,16.8,10.0,10.0,16.0,16.0,50.3,,,29.6,79.9,A-
1,2018/2019,3,PDS089,6.0,16.4,8.0,8.0,15.0,15.0,45.4,,,24.8,70.2,B+
1,2018/2019,3,PDS090,5.0,9.2,10.0,10.0,16.67,16.7,40.9,,,20.8,61.7,B-
1,2018/2019,3,PDS091,8.0,16.0,10.0,10.0,16.67,16.7,50.7,,,33.6,84.3,A
1,2018/2019,3,PDS092,7.0,18.0,10.0,10.0,17.33,17.3,52.3,,,37.6,89.9,A
1,2018/2019,3,PDS093,4.0,15.2,6.0,6.0,15.0,15.0,40.2,,,14.4,54.6,C
1,2018/2019,3,PDS094,7.0,17.6,10.0,10.0,17.33,17.3,51.9,,,36.0,87.9,A
1,2018/2019,3,PDS095,4.5,14.8,4.0,4.0,15.33,15.3,38.6,,,29.6,68.2,B
1,2018/2019,3,PDS096,6.5,16.0,9.0,9.0,15.67,15.7,47.2,,,32.8,80.0,A
1,2018/2019,3,PDS097,4.0,10.0,8.0,8.0,19.0,19.0,41.0,,,27.2,68.2,B
1,2018/2019,3,PDS098,5.0,15.2,10.0,10.0,15.0,15.0,45.2,,,35.2,80.4,A
1,2018/2019,3,PDS099,5.0,15.2,10.0,10.0,18.33,18.3,48.5,,,32.0,80.5,A
1,2018/2019,3,PDS100,8.0,13.6,10.0,10.0,15.0,15.0,46.6,,,21.6,68.2,B
1,2018/2019,3,PDS101,6.0,14.8,10.0,10.0,15.0,15.0,45.8,,,24.0,69.8,B
1,2018/2019,3,PDS102,6.5,17.6,10.0,10.0,17.33,17.3,51.4,,,36.0,87.4,A
1,2018/2019,3,PDS103,8.0,16.0,10.0,10.0,19.33,19.3,53.3,,,30.4,83.7,A
1,2018/2019,3,PDS104,7.0,15.2,6.0,6.0,15.0,15.0,43.2,,,20.0,63.2,B-
1,2018/2019,3,PDS105,5.5,17.2,8.0,8.0,15.0,15.0,45.7,,,24.0,69.7,B
1,2018/2019,3,PDS106,6.0,12.8,8.0,8.0,15.0,15.0,41.8,,,25.6,67.4,B
1,2018/2019,3,PDS107,7.5,10.8,10.0,10.0,19.33,19.3,47.6,,,34.4,82.0,A
1,2018/2019,3,PDS108,7.0,18.0,10.0,10.0,19.33,19.3,54.3,,,28.8,83.1,A
1,2018/2019,3,PDS109,6.0,14.8,10.0,10.0,15.0,15.0,45.8,,,24.0,69.8,B
1,2018/2019,3,PDS110,8.0,17.6,10.0,10.0,18.33,18.3,53.9,,,33.6,87.5,A
1,2018/2019,3,PDS111,5.0,13.6,10.0,10.0,17.33,17.3,45.9,,,19.2,65.1,B
1,2018/2019,3,PDS112,8.0,17.6,10.0,10.0,10.33,10.3,45.9,,,26.4,72.3,B+
1,2018/2019,3,PDS113,6.0,12.8,10.0,10.0,16.0,16.0,44.8,,,31.2,76.0,A-
1,2018/2019,3,PDS114,6.5,14.4,10.0,10.0,15.33,15.3,46.2,,,30.4,76.6,A-
1,2018/2019,3,PDS115,5.5,16.8,8.0,8.0,16.67,16.7,47.0,,,36.0,83.0,A
1,2018/2019,3,PDS116,8.5,15.2,10.0,10.0,16.67,16.7,50.4,,,29.6,80.0,A
1,2018/2019,3,PDS117,7.5,18.4,10.0,10.0,17.33,17.3,53.2,,,26.4,79.6,A-
1,2018/2019,3,PDS118,5.0,14.4,10.0,10.0,15.67,15.7,45.1,,,17.6,62.7,B-
1,2018/2019,3,PDS119,5.5,14.0,10.0,10.0,17.33,17.3,46.8,,,22.4,69.2,B
1,2018/2019,3,PDS120,7.5,17.2,10.0,10.0,17.67,17.7,52.4,,,27.2,79.6,A-
1,2018/2019,3,PDS121,6.5,15.6,2.0,2.0,0.0,0.0,24.1,,,0.0,24.1,F
1,2018/2019,3,PDS122,6.0,10.4,10.0,10.0,15.0,15.0,41.4,,,24.0,65.4,B
1,2018/2019,3,PDS123,6.0,13.2,8.0,8.0,17.33,17.3,44.5,,,26.4,70.9,B+
1,2018/2019,3,PDS124,5.5,14.8,8.0,8.0,10.33,10.3,38.6,,,26.4,65.0,B
1,2018/2019,3,PDS125,7.0,14.0,10.0,10.0,18.33,18.3,49.3,,,28.8,78.1,A-
1,2018/2019,3,PDS126,6.0,15.2,9.0,9.0,12.33,12.3,42.5,,,29.6,72.1,B+
1,2018/2019,3,PDS127,7.0,15.6,8.0,8.0,17.67,17.7,48.3,,,17.6,65.9,B
1,2018/2019,3,PDS128,5.0,14.0,10.0,10.0,15.0,15.0,44.0,,,31.2,75.2,A-
1,2018/2019,3,PDS129,5.0,16.4,10.0,10.0,17.33,17.3,48.7,,,27.2,75.9,A-
1,2018/2019,3,PDS130,7.0,13.2,10.0,10.0,12.33,12.3,42.5,,,32.0,74.5,B+
1,2018/2019,3,PDS131,6.5,14.4,10.0,10.0,12.33,12.3,43.2,,,21.6,64.8,B-
1,2018/2019,3,PDS132,5.0,16.0,8.0,8.0,16.0,16.0,45.0,,,29.6,74.6,B+
1,2018/2019,3,PDS133,7.5,14.8,9.0,9.0,15.0,15.0,46.3,,,18.4,64.7,B-
1,2018/2019,3,PDS134,6.0,14.8,10.0,10.0,15.0,15.0,45.8,,,24.0,69.8,B
1,2018/2019,3,PDS135,6.5,14.4,8.0,8.0,12.33,12.3,41.2,,,28.8,70.0,B+
1,2018/2019,3,PDS136,5.5,11.6,10.0,10.0,15.0,15.0,42.1,,,27.2,69.3,B
1,2018/2019,3,PDS137,5.5,13.2,10.0,10.0,15.0,15.0,43.7,,,18.4,62.1,B-
1,2018/2019,3,PDS138,8.0,16.0,10.0,10.0,15.0,15.0,49.0,,,36.8,85.8,A
1,2018/2019,3,PDS139,5.5,16.0,10.0,10.0,17.33,17.3,48.8,,,35.2,84.0,A
1,2018/2019,3,PDS140,6.0,17.2,10.0,10.0,17.67,17.7,50.9,,,33.6,84.5,A
1,2018/2019,3,PDS141,6.0,17.6,10.0,10.0,16.0,16.0,49.6,,,38.4,88.0,A
1,2018/2019,3,PDS142,6.0,15.6,10.0,10.0,16.0,16.0,47.6,,,32.0,79.6,A-
1,2018/2019,3,PDS143,6.0,18.0,8.0,8.0,15.67,15.7,47.7,,,30.4,78.1,A-
1,2018/2019,3,PDS144,5.0,12.4,8.0,8.0,15.0,15.0,40.4,,,32.0,72.4,B+
1,2018/2019,3,PDS145,4.0,10.0,4.0,4.0,15.33,15.3,33.3,,,8.8,42.1,D+
1,2018/2019,3,PDS146,5.0,13.2,10.0,10.0,16.0,16.0,44.2,,,25.6,69.8,B
1,2018/2019,3,PDS147,5.0,16.8,10.0,10.0,17.33,17.3,49.1,,,37.6,86.7,A
1,2018/2019,3,PDS148,5.5,16.0,8.0,8.0,16.0,16.0,45.5,,,35.2,80.7,A
1,2018/2019,3,PDS149,6.5,18.4,10.0,10.0,17.67,17.7,52.6,,,30.4,83.0,A
1,2018/2019,3,PDS150,6.5,12.8,10.0,10.0,15.67,15.7,45.0,,,36.0,81.0,A
1,2018/2019,3,PDS151,6.0,15.2,10.0,10.0,15.0,15.0,46.2,,,31.2,77.4,A-
1,2018/2019,3,PDS152,6.0,16.4,8.0,8.0,19.33,19.3,49.7,,,31.2,80.9,A
1,2018/2019,3,PDS153,5.0,14.4,4.0,4.0,15.0,15.0,38.4,,,12.0,50.4,C
1,2018/2019,3,PDS154,5.0,12.0,7.0,7.0,17.33,17.3,41.3,,,23.2,64.5,B-
1,2018/2019,3,PDS155,5.5,17.8,8.0,8.0,16.0,16.0,47.3,,,29.6,76.9,A-
1,2018/2019,3,PDS156,4.0,16.0,10.0,10.0,15.33,15.3,45.3,,,20.0,65.3,B
1,2018/2019,3,PDS157,5.0,13.2,9.0,9.0,18.33,18.3,45.5,,,20.0,65.5,B
1,2018/2019,3,PDS158,7.0,16.4,10.0,10.0,15.0,15.0,48.4,,,25.6,74.0,B+
1,2018/2019,3,PDS159,7.0,14.4,8.0,8.0,12.33,12.3,41.7,,,21.6,63.3,B-
2,2018/2019,4,PDS160,7.0,13.2,8.0,8.0,11.0,11.0,39.2,,,31.5,70.7,B+
2,2018/2019,4,PDS161,8.0,10.4,7.0,7.0,16.0,16.0,41.4,,,25.0,66.4,B
2,2018/2019,4,PDS162,8.0,12.4,10.0,10.0,16.67,16.7,47.1,,,26.5,73.6,B+
2,2018/2019,4,PDS163,8.0,8.8,7.0,7.0,18.33,18.3,42.1,,,27.0,69.1,B
2,2018/2019,4,PDS164,8.0,12.4,9.0,9.0,18.33,18.3,47.7,,,23.0,70.7,B+
2,2018/2019,4,PDS165,8.0,12.0,10.0,10.0,17.0,17.0,47.0,,,28.5,75.5,A-
2,2018/2019,4,PDS166,7.5,14.0,10.0,10.0,15.67,15.7,47.2,,,26.0,73.2,B+
2,2018/2019,4,PDS167,9.0,14.0,9.0,9.0,11.0,11.0,43.0,,,22.0,65.0,B
2,2018/2019,4,PDS168,7.0,14.4,10.0,10.0,17.0,17.0,48.4,,,32.0,80.4,A
2,2018/2019,4,PDS169,9.0,16.0,9.0,9.0,16.67,16.7,50.7,,,27.0,77.7,A-
2,2018/2019,4,PDS170,8.0,17.2,9.0,9.0,17.0,17.0,51.2,,,29.5,80.7,A
2,2018/2019,4,PDS171,8.5,15.2,9.0,9.0,17.0,17.0,49.7,,,25.0,74.7,B+
2,2018/2019,4,PDS172,8.5,16.0,9.0,9.0,18.33,18.3,51.8,,,32.0,83.8,A
2,2018/2019,4,PDS173,6.0,18.8,10.0,10.0,15.67,15.7,50.5,,,33.0,83.5,A
2,2018/2019,4,PDS174,7.0,16.4,10.0,10.0,16.67,16.7,50.1,,,23.0,73.1,B+
