Semester,Session,Batch,Roll No.,Assignment,Midterm,Ori Online Participation,Online Participation,Ori Group Project,Group Project,COURSEWORK,Alternative Assessment 01,Alternative Assessment 02,FINALS,TOTAL MARKS,GRADE
2,2018/2019,4,PDS175,8.0,11.6,8.0,8.0,16.67,16.7,44.3,,,22.0,66.3,B
2,2018/2019,4,PDS176,7.0,17.6,10.0,10.0,18.0,18.0,52.6,,,37.0,89.6,A
2,2018/2019,4,PDS177,10.0,14.4,9.0,9.0,18.0,18.0,51.4,,,29.5,80.9,A
2,2018/2019,4,PDS178,10.0,14.0,9.0,9.0,14.67,14.7,47.7,,,28.5,76.2,A-
2,2018/2019,4,PDS179,10.0,16.0,10.0,10.0,16.67,16.7,52.7,,,24.0,76.7,A-
2,2018/2019,4,PDS180,7.0,13.6,9.0,9.0,16.0,16.0,45.6,,,28.0,73.6,B+
2,2018/2019,4,PDS181,8.0,17.2,10.0,10.0,16.0,16.0,51.2,,,31.0,82.2,A
2,2018/2019,4,PDS182,8.0,12.4,10.0,10.0,11.0,11.0,41.4,,,0.0,41.4,D+
2,2018/2019,4,PDS183,7.0,16.4,9.0,9.0,16.67,16.7,49.1,,,26.0,75.1,A-
2,2018/2019,4,PDS184,8.0,16.0,10.0,10.0,16.0,16.0,50.0,,,30.0,80.0,A
2,2018/2019,4,PDS185,7.0,13.2,10.0,10.0,16.67,16.7,46.9,,,21.0,67.9,B
2,2018/2019,4,PDS186,8.0,10.4,10.0,10.0,16.0,16.0,44.4,,,28.5,72.9,B+
2,2018/2019,4,PDS187,8.0,10.4,8.0,8.0,16.67,16.7,43.1,,,21.5,64.6,B-
2,2018/2019,4,PDS188,10.0,18.4,10.0,10.0,15.0,15.0,53.4,,,32.0,85.4,A
2,2018/2019,4,PDS189,7.5,14.4,10.0,10.0,15.0,15.0,46.9,,,28.0,74.9,B+
2,2018/2019,4,PDS190,7.0,12.0,10.0,10.0,16.67,16.7,45.7,,,23.0,68.7,B
2,2018/2019,4,PDS191,7.5,12.0,8.0,8.0,16.0,16.0,43.5,,,27.0,70.5,B+
2,2018/2019,4,PDS192,6.0,14.0,10.0,10.0,16.0,16.0,46.0,,,27.0,73.0,B+
2,2018/2019,4,PDS193,10.0,14.8,10.0,10.0,18.0,18.0,52.8,,,32.0,84.8,A
2,2018/2019,4,PDS194,9.0,15.2,7.0,7.0,11.0,11.0,42.2,,,27.0,69.2,B
2,2018/2019,4,PDS195,7.0,16.0,10.0,10.0,16.67,16.7,49.7,,,30.0,79.7,A-
2,2018/2019,4,PDS196,6.5,15.2,9.0,9.0,17.0,17.0,47.7,,,31.0,78.7,A-
2,2018/2019,4,PDS197,7.0,14.8,10.0,10.0,14.67,14.7,46.5,,,30.5,77.0,A-
2,2018/2019,4,PDS198,5.5,13.2,10.0,10.0,16.67,16.7,45.4,,,26.0,71.4,B+
2,2018/2019,4,PDS199,6.5,14.0,9.0,9.0,15.67,15.7,45.2,,,23.0,68.2,B
2,2018/2019,4,PDS200,8.0,15.2,9.0,9.0,14.67,14.7,46.9,,,26.0,72.9,B+
2,2018/2019,4,PDS201,8.0,12.8,10.0,10.0,15.67,15.7,46.5,,,33.5,80.0,A
2,2018/2019,4,PDS202,8.0,13.6,10.0,10.0,16.67,16.7,48.3,,,33.5,81.8,A
2,2018/2019,4,PDS203,8.0,15.6,8.0,8.0,15.0,15.0,46.6,,,35.0,81.6,A
2,2018/2019,4,PDS204,8.0,16.4,10.0,10.0,18.0,18.0,52.4,,,29.5,81.9,A
2,2018/2019,4,PDS205,10.0,16.0,10.0,10.0,14.67,14.7,50.7,,,25.0,75.7,A-
1,2019/2020,5,PDS206,10.0,15.7,8.0,8.0,14.0,14.0,47.7,,,30.5,78.2,A-
1,2019/2020,5,PDS207,9.0,10.8,10.0,10.0,15.5,15.5,45.3,,,27.0,72.3,B+
1,2019/2020,5,PDS208,9.0,10.0,10.0,10.0,15.5,15.5,44.5,,,37.0,81.5,A
1,2019/2020,5,PDS209,9.0,12.7,10.0,10.0,15.5,15.5,47.2,,,36.0,83.2,A
1,2019/2020,5,PDS210,10.0,12.7,10.0,10.0,14.5,14.5,47.2,,,35.0,82.2,A
1,2019/2020,5,PDS211,8.0,10.0,10.0,10.0,15.0,15.0,43.0,,,33.0,76.0,A-
1,2019/2020,5,PDS212,7.0,12.7,10.0,10.0,15.0,15.0,44.7,,,37.0,81.7,A
1,2019/2020,5,PDS213,8.0,13.7,10.0,10.0,15.0,15.0,46.7,,,20.0,66.7,B
1,2019/2020,5,PDS214,7.5,17.7,10.0,10.0,15.5,15.5,50.7,,,39.0,89.7,A
1,2019/2020,5,PDS215,7.0,9.3,10.0,10.0,14.0,14.0,40.3,,,28.0,68.3,B
1,2019/2020,5,PDS216,7.0,8.7,10.0,10.0,14.5,14.5,40.2,,,25.0,65.2,B
1,2019/2020,5,PDS217,7.5,10.0,10.0,10.0,15.0,15.0,42.5,,,26.0,68.5,B
1,2019/2020,5,PDS218,7.5,10.3,10.0,10.0,15.5,15.5,43.3,,,34.0,77.3,A-
1,2019/2020,5,PDS219,8.0,16.0,10.0,10.0,15.5,15.5,49.5,,,31.0,80.5,A
1,2019/2020,5,PDS220,8.0,14.0,10.0,10.0,18.0,18.0,50.0,,,24.5,74.5,B+
1,2019/2020,5,PDS221,7.0,15.3,10.0,10.0,18.0,18.0,50.3,,,35.5,85.8,A
1,2019/2020,5,PDS222,7.5,13.3,10.0,10.0,15.0,15.0,45.8,,,32.0,77.8,A-
1,2019/2020,5,PDS223,6.0,10.0,10.0,10.0,18.0,18.0,44.0,,,35.5,79.5,A-
1,2019/2020,5,PDS224,7.5,14.7,7.0,7.0,17.0,17.0,46.2,,,27.0,73.2,B+
1,2019/2020,5,PDS225,6.5,15.3,10.0,10.0,18.0,18.0,49.8,,,35.0,84.8,A
1,2019/2020,5,PDS226,8.0,15.3,10.0,10.0,18.0,18.0,51.3,,,35.0,86.3,A
1,2019/2020,5,PDS227,8.0,14.7,10.0,10.0,15.0,15.0,47.7,,,35.0,82.7,A
1,2019/2020,5,PDS228,7.5,14.3,10.0,10.0,17.0,17.0,48.8,,,34.0,82.8,A
1,2019/2020,5,PDS229,7.0,11.0,10.0,10.0,15.0,15.0,43.0,,,24.0,67.0,B
1,2019/2020,5,PDS230,9.0,16.7,10.0,10.0,18.5,18.5,54.2,,,35.0,89.2,A
1,2019/2020,5,PDS231,7.5,13.0,10.0,10.0,17.0,17.0,47.5,,,24.0,71.5,B+
1,2019/2020,5,PDS232,8.5,15.3,10.0,10.0,14.0,14.0,47.8,,,0.0,47.8,C-
1,2019/2020,5,PDS233,10.0,11.3,10.0,10.0,14.5,14.5,45.8,,,30.0,75.8,A-
1,2019/2020,5,PDS234,6.5,15.3,10.0,10.0,14.5,14.5,46.3,,,29.5,75.8,A-
1,2019/2020,5,PDS235,10.0,16.0,10.0,10.0,14.5,14.5,50.5,,,37.5,88.0,A
1,2019/2020,5,PDS236,0.0,17.3,10.0,10.0,0.0,0.0,27.3,,,0.0,31.0,F
1,2019/2020,5,PDS237,8.0,14.7,10.0,10.0,15.0,15.0,47.7,,,27.5,75.2,A-
1,2019/2020,5,PDS238,7.5,16.3,10.0,10.0,18.0,18.0,51.8,,,31.0,82.8,A
1,2019/2020,5,PDS239,8.0,16.0,10.0,10.0,18.0,18.0,52.0,,,34.5,86.5,A
1,2019/2020,5,PDS240,6.5,16.7,10.0,10.0,15.0,15.0,48.2,,,36.0,84.2,A
1,2019/2020,5,PDS241,8.0,11.0,10.0,10.0,18.5,18.5,47.5,,,35.5,83.0,A
1,2019/2020,5,PDS242,8.0,13.7,10.0,10.0,15.0,15.0,46.7,,,34.5,81.2,A
1,2019/2020,5,PDS243,8.5,15.0,10.0,10.0,14.5,14.5,48.0,,,32.5,80.5,A
1,2019/2020,5,PDS244,8.0,14.0,10.0,10.0,15.0,15.0,47.0,,,33.0,80.0,A
1,2019/2020,5,PDS245,7.5,10.7,10.0,10.0,15.0,15.0,43.2,,,30.5,73.7,B+
1,2019/2020,5,PDS246,9.0,13.3,10.0,10.0,17.0,17.0,49.3,,,30.5,79.8,A-
1,2019/2020,5,PDS247,8.5,14.7,10.0,10.0,15.0,15.0,48.2,,,35.0,83.2,A
1,2019/2020,5,PDS248,6.5,13.3,10.0,10.0,14.5,14.5,44.3,,,32.0,76.3,A-
1,2019/2020,5,PDS249,9.0,14.7,10.0,10.0,18.5,18.5,52.2,,,35.0,87.2,A
1,2019/2020,5,PDS250,10.0,16.3,10.0,10.0,15.0,15.0,51.3,,,29.0,80.3,A
1,2019/2020,5,PDS251,9.0,14.3,10.0,10.0,15.0,15.0,48.3,,,33.0,81.3,A
1,2019/2020,5,PDS252,8.0,12.0,10.0,10.0,14.5,14.5,44.5,,,33.0,77.5,A-
1,2019/2020,5,PDS253,7.5,11.7,10.0,10.0,15.0,15.0,44.2,,,30.5,74.7,B+
1,2019/2020,5,PDS254,8.0,17.0,9.0,9.0,14.0,14.0,48.0,,,38.0,86.0,A
1,2019/2020,5,PDS255,7.0,13.3,10.0,10.0,18.0,18.0,48.3,,,29.0,77.3,A-
2,2019/2020,6,PDS256,9.0,16.0,9.0,9.0,17.0,17.0,51.0,17.0,17.0,34.0,85.0,A
2,2019/2020,6,PDS257,9.0,17.3,10.0,10.0,17.0,17.0,53.3,13.5,18.5,32.0,85.3,A
2,2019/2020,6,PDS258,10.0,18.0,9.0,9.0,17.0,17.0,54.0,17.0,18.0,35.0,89.0,A
2,2019/2020,6,PDS259,0.0,9.3,4.0,4.0,14.0,14.0,27.3,11.5,11.5,23.0,50.3,C
2,2019/2020,6,PDS260,10.0,16.7,10.0,10.0,17.0,17.0,53.7,17.5,16.5,34.0,87.7,A
2,2019/2020,6,PDS261,9.5,18.0,10.0,10.0,16.0,16.0,53.5,16.5,13.5,30.0,83.5,A
2,2019/2020,6,PDS262,10.0,18.0,9.0,9.0,16.0,16.0,53.0,15.5,13.5,29.0,82.0,A
2,2019/2020,6,PDS263,10.0,18.0,10.0,10.0,17.0,17.0,55.0,14.5,15.5,30.0,85.0,A
2,2019/2020,6,PDS264,10.0,18.7,10.0,10.0,17.0,17.0,55.7,18.5,16.5,35.0,90.7,A+
2,2019/2020,6,PDS265,9.0,17.3,10.0,10.0,16.0,16.0,52.3,14.5,16.5,31.0,83.3,A
2,2019/2020,6,PDS266,0.0,12.0,6.0,6.0,0.0,0.0,18.0,11.5,12.5,24.0,42.0,D+
2,2019/2020,6,PDS267,9.0,16.7,10.0,10.0,17.0,17.0,52.7,17.0,15.0,32.0,84.7,A
2,2019/2020,6,PDS268,10.0,14.0,8.0,8.0,16.0,16.0,48.0,11.0,17.0,28.0,76.0,A-
2,2019/2020,6,PDS269,9.0,18.0,9.0,9.0,16.0,16.0,52.0,13.0,16.5,29.5,81.5,A
2,2019/2020,6,PDS270,8.0,14.7,8.0,8.0,16.0,16.0,46.7,15.5,18.0,33.5,80.2,A
2,2019/2020,6,PDS271,8.0,17.3,10.0,10.0,15.0,15.0,50.3,13.0,13.0,26.0,76.3,A-
2,2019/2020,6,PDS272,10.0,14.7,9.0,9.0,16.0,16.0,49.7,12.0,15.5,27.5,77.2,A-
2,2019/2020,6,PDS273,8.0,14.0,8.0,8.0,17.0,17.0,47.0,16.5,16.5,33.0,80.0,A
2,2019/2020,6,PDS274,10.0,20.0,10.0,10.0,16.0,16.0,56.0,13.5,18.5,32.0,88.0,A
2,2019/2020,6,PDS275,10.0,16.7,9.0,9.0,15.0,15.0,50.7,18.0,16.0,34.0,84.7,A
2,2019/2020,6,PDS276,8.0,14.7,10.0,10.0,15.0,15.0,47.7,17.0,16.0,33.0,80.7,A
2,2019/2020,6,PDS277,9.0,14.7,10.0,10.0,15.0,15.0,48.7,16.5,16.5,33.0,81.7,A
2,2019/2020,6,PDS278,7.0,18.0,8.0,8.0,17.0,17.0,50.0,7.0,16.0,23.0,73.0,B+
2,2019/2020,6,PDS279,6.0,14.7,10.0,10.0,17.0,17.0,47.7,16.0,17.0,33.0,80.7,A
2,2019/2020,6,PDS280,6.0,18.7,9.0,9.0,17.0,17.0,50.7,12.5,17.5,30.0,80.7,A
2,2019/2020,6,PDS281,6.0,17.3,10.0,10.0,16.0,16.0,49.3,17.5,17.5,35.0,84.3,A
2,2019/2020,6,PDS282,8.0,18.0,10.0,10.0,17.0,17.0,53.0,17.5,4.5,22.0,75.0,A-
2,2019/2020,6,PDS283,8.5,19.3,10.0,10.0,17.0,17.0,54.8,18.5,16.5,35.0,89.8,A
2,2019/2020,6,PDS284,10.0,14.7,10.0,10.0,17.0,17.0,51.7,15.0,14.0,29.0,80.7,A
2,2019/2020,6,PDS285,7.5,17.3,9.0,9.0,17.0,17.0,50.8,12.5,17.5,30.0,80.8,A
2,2019/2020,6,PDS286,8.0,15.3,10.0,10.0,14.0,14.0,47.3,16.0,17.0,33.0,80.3,A
2,2019/2020,6,PDS287,7.5,16.0,9.0,9.0,12.0,12.0,44.5,13.0,15.0,28.0,72.5,B+
2,2019/2020,6,PDS288,8.0,16.0,10.0,10.0,14.0,14.0,48.0,13.0,14.0,27.0,75.0,A-
2,2019/2020,6,PDS289,9.0,18.7,10.0,10.0,17.0,17.0,54.7,16.0,15.5,31.5,86.2,A
2,2019/2020,6,PDS290,7.5,12.0,10.0,10.0,12.0,12.0,41.5,12.5,17.5,30.0,71.5,B+
2,2019/2020,6,PDS291,8.0,15.3,10.0,10.0,16.0,16.0,49.3,16.5,16.5,33.0,82.3,A
2,2019/2020,6,PDS292,8.0,16.7,10.0,10.0,17.0,17.0,51.7,19.0,18.0,37.0,88.7,A
2,2019/2020,6,PDS293,7.0,18.0,10.0,10.0,17.0,17.0,52.0,16.0,16.0,32.0,84.0,A
2,2019/2020,6,PDS294,8.5,16.7,9.0,9.0,14.0,14.0,48.2,17.5,15.5,33.0,81.2,A
2,2019/2020,6,PDS295,8.0,12.0,8.0,8.0,16.0,16.0,44.0,15.5,17.0,32.5,76.5,A-
2,2019/2020,6,PDS296,7.0,12.7,9.0,9.0,12.0,12.0,40.7,15.5,16.5,32.0,72.7,B+
2,2019/2020,6,PDS297,9.0,14.0,10.0,10.0,17.0,17.0,50.0,18.0,14.0,32.0,82.0,A
2,2019/2020,6,PDS298,9.0,14.7,10.0,10.0,12.0,12.0,45.7,17.5,17.5,35.0,80.7,A
2,2019/2020,6,PDS299,7.0,12.0,10.0,10.0,17.0,17.0,46.0,14.5,14.5,29.0,75.0,A-
2,2019/2020,6,PDS300,9.0,13.3,10.0,10.0,12.0,12.0,44.3,17.0,17.0,34.0,78.3,A-
2,2019/2020,6,PDS301,8.0,20.0,10.0,10.0,17.0,17.0,55.0,16.0,15.0,31.0,86.0,A
2,2019/2020,6,PDS302,6.0,10.7,5.0,5.0,15.0,15.0,36.7,14.0,15.0,29.0,65.7,B
2,2019/2020,6,PDS303,8.0,14.0,10.0,10.0,17.0,17.0,49.0,16.5,16.5,33.0,82.0,A
2,2019/2020,6,PDS304,10.0,16.7,10.0,10.0,15.0,15.0,51.7,18.0,14.0,32.0,83.7,A
2,2019/2020,6,PDS305,8.0,12.0,10.0,10.0,12.0,12.0,42.0,12.5,14.5,27.0,69.0,B
2,2019/2020,6,PDS306,6.0,12.0,8.0,8.0,12.0,12.0,38.0,15.0,15.0,30.0,68.0,B
2,2019/2020,6,PDS307,10.0,15.3,10.0,10.0,17.0,17.0,52.3,16.5,16.0,32.5,84.8,A
2,2019/2020,6,PDS308,8.5,19.3,10.0,10.0,16.0,16.0,53.8,16.0,13.0,29.0,82.8,A
2,2019/2020,6,PDS309,7.5,14.7,9.0,9.0,17.0,17.0,48.2,17.0,15.0,32.0,80.2,A
2,2019/2020,6,PDS310,6.0,15.3,9.0,9.0,16.0,16.0,46.3,13.5,15.5,29.0,75.3,A-
2,2019/2020,6,PDS311,6.5,14.7,10.0,10.0,16.0,16.0,47.2,15.0,15.0,30.0,77.2,A-
2,2019/2020,6,PDS312,7.5,17.3,9.0,9.0,16.0,16.0,49.8,15.5,17.5,33.0,82.8,A
2,2019/2020,6,PDS313,7.0,10.7,10.0,10.0,16.0,16.0,43.7,15.0,12.0,27.0,70.7,B+
2,2019/2020,6,PDS314,8.5,15.3,10.0,10.0,15.0,15.0,48.8,14.5,13.5,28.0,76.8,A-
2,2019/2020,6,PDS315,8.0,15.3,10.0,10.0,12.0,12.0,45.3,16.0,17.0,33.0,78.3,A-
1,2020/2021,7,PDS316,6.0,9.2,15.0,10.0,13.2,18.2,43.4,12.0,10.0,22.0,65.4,B
1,2020/2021,7,PDS317,8.0,12.0,15.0,10.0,11.3,16.3,46.3,8.0,16.0,24.0,70.3,B+
1,2020/2021,7,PDS318,8.0,16.4,15.0,10.0,11.7,16.7,51.1,15.0,15.0,30.0,81.1,A
1,2020/2021,7,PDS319,6.0,14.4,15.0,10.0,10.5,15.5,45.9,13.0,15.0,28.0,73.9,B+
1,2020/2021,7,PDS320,8.0,12.0,15.0,10.0,13.2,18.2,48.2,13.0,11.0,24.0,72.2,B+
1,2020/2021,7,PDS321,10.0,17.6,15.0,10.0,13.2,18.2,55.8,14.0,17.0,31.0,86.8,A
1,2020/2021,7,PDS322,9.0,19.2,15.0,10.0,12.8,17.8,56.0,14.0,15.0,29.0,85.0,A
1,2020/2021,7,PDS323,6.0,14.8,15.0,10.0,11.3,16.3,47.1,12.0,11.0,23.0,70.1,B+
1,2020/2021,7,PDS324,8.5,12.8,15.0,10.0,12.9,17.9,49.2,18.0,16.0,34.0,83.2,A
1,2020/2021,7,PDS325,10.0,15.6,15.0,10.0,11.3,16.3,51.9,15.0,16.0,31.0,82.9,A
1,2020/2021,7,PDS326,10.0,16.0,15.0,10.0,11.3,16.3,52.3,19.0,12.0,31.0,83.3,A
1,2020/2021,7,PDS327,7.0,12.4,15.0,10.0,10.5,15.5,44.9,12.0,12.0,24.0,68.9,B
1,2020/2021,7,PDS328,8.0,12.0,15.0,10.0,13.7,18.7,48.7,13.0,10.0,23.0,71.7,B+
1,2020/2021,7,PDS329,8.5,14.4,14.0,9.0,10.5,15.5,47.4,14.0,11.0,25.0,72.4,B+
1,2020/2021,7,PDS330,6.0,14.4,12.0,7.0,11.3,16.3,43.7,14.0,8.0,22.0,65.7,B
1,2020/2021,7,PDS331,8.0,11.2,14.0,9.0,11.3,16.3,44.5,7.0,14.0,21.0,65.5,B
1,2020/2021,7,PDS332,5.0,15.2,14.0,9.0,12.5,17.5,46.7,14.0,10.0,24.0,70.7,B+
1,2020/2021,7,PDS333,6.0,11.6,15.0,10.0,11.3,16.3,43.9,10.0,14.0,24.0,67.9,B
1,2020/2021,7,PDS334,9.0,16.4,15.0,10.0,12.5,17.5,52.9,18.0,10.0,28.0,80.9,A
1,2020/2021,7,PDS335,0.0,15.6,15.0,10.0,10.5,15.5,41.1,15.0,12.0,27.0,68.1,B
1,2020/2021,7,PDS336,9.0,16.0,15.0,10.0,13.2,18.2,53.2,13.0,15.0,28.0,81.2,A
1,2020/2021,7,PDS337,10.0,14.8,15.0,10.0,11.3,16.3,51.1,19.0,10.0,29.0,80.1,A
1,2020/2021,7,PDS338,8.0,14.8,15.0,10.0,11.7,16.7,49.5,14.0,14.0,28.0,77.5,A-
1,2020/2021,7,PDS339,6.0,16.0,15.0,10.0,11.3,16.3,48.3,18.0,10.0,28.0,76.3,A-
1,2020/2021,7,PDS340,8.0,12.0,15.0,10.0,12.5,17.5,47.5,15.0,10.0,25.0,72.5,B+
1,2020/2021,7,PDS341,7.0,13.2,9.0,4.0,13.2,18.2,42.4,13.0,0.0,13.0,55.4,C+
1,2020/2021,7,PDS342,7.0,16.0,15.0,10.0,12.5,17.5,50.5,12.0,20.0,32.0,82.5,A
